Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    OPEN_KEY        reduce using rule 114 (return_arg -> VOID .)


state 110

    (117) parameter1 -> COMMA data_type ID . parameter1
    (117) parameter1 -> . COMMA data_type ID parameter1
    (118) parameter1 -> . epsilon
    (177) epsilon -> .

    COMMA           shift and go to state 87
    CLOSE_PARENTHESIS reduce using rule 177 (epsilon -> .)

    parameter1                     shift and go to state 137
    epsilon                        shift and go to state 88

state 111

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop . CLOSE_KEY np_end_function_main

    CLOSE_KEY       shift and go to state 138


state 112

    (8) statement_loop -> statement . statement_loop1
    (9) statement_loop1 -> . statement statement_loop1
    (10) statement_loop1 -> . epsilon
    (64) statement -> . assignment
    (65) statement -> . conditional
    (66) statement -> . cycle
    (67) statement -> . read
    (68) statement -> . write
    (69) statement -> . function_call SEMICOLON
    (177) epsilon -> .
    (70) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (120) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (126) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (127) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (128) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (140) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (144) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (152) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    CLOSE_KEY       reduce using rule 177 (epsilon -> .)
    RETURN          reduce using rule 177 (epsilon -> .)
    IF              shift and go to state 120
    FOR             shift and go to state 121
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    READ            shift and go to state 125
    WRITE           shift and go to state 126
    ID              shift and go to state 122
    DOLLAR_SIGN     shift and go to state 127

    statement                      shift and go to state 139
    statement_loop1                shift and go to state 140
    epsilon                        shift and go to state 141
    assignment                     shift and go to state 113
    conditional                    shift and go to state 114
    cycle                          shift and go to state 115
    read                           shift and go to state 116
    write                          shift and go to state 117
    function_call                  shift and go to state 118
    variable                       shift and go to state 119

state 113

    (64) statement -> assignment .

    IF              reduce using rule 64 (statement -> assignment .)
    FOR             reduce using rule 64 (statement -> assignment .)
    WHILE           reduce using rule 64 (statement -> assignment .)
    DO              reduce using rule 64 (statement -> assignment .)
    READ            reduce using rule 64 (statement -> assignment .)
    WRITE           reduce using rule 64 (statement -> assignment .)
    ID              reduce using rule 64 (statement -> assignment .)
    DOLLAR_SIGN     reduce using rule 64 (statement -> assignment .)
    CLOSE_KEY       reduce using rule 64 (statement -> assignment .)
    RETURN          reduce using rule 64 (statement -> assignment .)


state 114

    (65) statement -> conditional .

    IF              reduce using rule 65 (statement -> conditional .)
    FOR             reduce using rule 65 (statement -> conditional .)
    WHILE           reduce using rule 65 (statement -> conditional .)
    DO              reduce using rule 65 (statement -> conditional .)
    READ            reduce using rule 65 (statement -> conditional .)
    WRITE           reduce using rule 65 (statement -> conditional .)
    ID              reduce using rule 65 (statement -> conditional .)
    DOLLAR_SIGN     reduce using rule 65 (statement -> conditional .)
    CLOSE_KEY       reduce using rule 65 (statement -> conditional .)
    RETURN          reduce using rule 65 (statement -> conditional .)


state 115

    (66) statement -> cycle .

    IF              reduce using rule 66 (statement -> cycle .)
    FOR             reduce using rule 66 (statement -> cycle .)
    WHILE           reduce using rule 66 (statement -> cycle .)
    DO              reduce using rule 66 (statement -> cycle .)
    READ            reduce using rule 66 (statement -> cycle .)
    WRITE           reduce using rule 66 (statement -> cycle .)
    ID              reduce using rule 66 (statement -> cycle .)
    DOLLAR_SIGN     reduce using rule 66 (statement -> cycle .)
    CLOSE_KEY       reduce using rule 66 (statement -> cycle .)
    RETURN          reduce using rule 66 (statement -> cycle .)


state 116

    (67) statement -> read .

    IF              reduce using rule 67 (statement -> read .)
    FOR             reduce using rule 67 (statement -> read .)
    WHILE           reduce using rule 67 (statement -> read .)
    DO              reduce using rule 67 (statement -> read .)
    READ            reduce using rule 67 (statement -> read .)
    WRITE           reduce using rule 67 (statement -> read .)
    ID              reduce using rule 67 (statement -> read .)
    DOLLAR_SIGN     reduce using rule 67 (statement -> read .)
    CLOSE_KEY       reduce using rule 67 (statement -> read .)
    RETURN          reduce using rule 67 (statement -> read .)


state 117

    (68) statement -> write .

    IF              reduce using rule 68 (statement -> write .)
    FOR             reduce using rule 68 (statement -> write .)
    WHILE           reduce using rule 68 (statement -> write .)
    DO              reduce using rule 68 (statement -> write .)
    READ            reduce using rule 68 (statement -> write .)
    WRITE           reduce using rule 68 (statement -> write .)
    ID              reduce using rule 68 (statement -> write .)
    DOLLAR_SIGN     reduce using rule 68 (statement -> write .)
    CLOSE_KEY       reduce using rule 68 (statement -> write .)
    RETURN          reduce using rule 68 (statement -> write .)


state 118

    (69) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 142


state 119

    (70) assignment -> variable . np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (71) np_variable_assignment -> . epsilon
    (177) epsilon -> .

    ASSIGN          reduce using rule 177 (epsilon -> .)

    np_variable_assignment         shift and go to state 143
    epsilon                        shift and go to state 144

state 120

    (120) conditional -> IF . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1

    OPEN_PARENTHESIS shift and go to state 145


state 121

    (126) cycle -> FOR . ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for

    ID              shift and go to state 146


state 122

    (152) function_call -> ID . function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> ID . variable1
    (153) function_call1 -> . DOT ID
    (154) function_call1 -> . np_validate_function_existance_and_era
    (17) variable1 -> . np_array_access1 OPEN_BRACKET np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access
    (18) variable1 -> . DOT ID
    (19) variable1 -> . epsilon
    (155) np_validate_function_existance_and_era -> . epsilon
    (22) np_array_access1 -> . epsilon
    (177) epsilon -> .

    DOT             shift and go to state 149
    ASSIGN          reduce using rule 177 (epsilon -> .)
    MULTIPLICATION  reduce using rule 177 (epsilon -> .)
    DIVISION        reduce using rule 177 (epsilon -> .)
    PLUS            reduce using rule 177 (epsilon -> .)
    MINUS           reduce using rule 177 (epsilon -> .)
    GREATER_THAN    reduce using rule 177 (epsilon -> .)
    LESS_THAN       reduce using rule 177 (epsilon -> .)
    EQUAL_TO        reduce using rule 177 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 177 (epsilon -> .)
    AND             reduce using rule 177 (epsilon -> .)
    OR              reduce using rule 177 (epsilon -> .)
    COMMA           reduce using rule 177 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (epsilon -> .)
    SEMICOLON       reduce using rule 177 (epsilon -> .)
    TO              reduce using rule 177 (epsilon -> .)
    CLOSE_BRACKET   reduce using rule 177 (epsilon -> .)
    OPEN_KEY        reduce using rule 177 (epsilon -> .)
    OPEN_PARENTHESIS reduce using rule 177 (epsilon -> .)
    OPEN_BRACKET    reduce using rule 177 (epsilon -> .)

    function_call1                 shift and go to state 147
    variable1                      shift and go to state 148
    np_validate_function_existance_and_era shift and go to state 150
    np_array_access1               shift and go to state 151
    epsilon                        shift and go to state 152

state 123

    (127) cycle -> WHILE . np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (135) np_while_1 -> . epsilon
    (177) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 177 (epsilon -> .)

    np_while_1                     shift and go to state 153
    epsilon                        shift and go to state 154

state 124

    (128) cycle -> DO . np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (138) np_do_while_1 -> . epsilon
    (177) epsilon -> .

    OPEN_KEY        reduce using rule 177 (epsilon -> .)

    np_do_while_1                  shift and go to state 155
    epsilon                        shift and go to state 156

state 125

    (140) read -> READ . OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 157


state 126

    (144) write -> WRITE . OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 158


state 127

    (15) variable -> DOLLAR_SIGN . np_check_class_scope ID
    (16) np_check_class_scope -> . epsilon
    (177) epsilon -> .

    ID              reduce using rule 177 (epsilon -> .)

    np_check_class_scope           shift and go to state 159
    epsilon                        shift and go to state 160

state 128

    (27) class_declaration -> CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor . class_declaration2
    (31) class_declaration2 -> . class_function class_declaration2
    (32) class_declaration2 -> . epsilon
    (163) class_function -> . AT_CLASS ID np_validate_class_method FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY class_method_variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (177) epsilon -> .

    AT_CLASS        shift and go to state 164
    CLASS           reduce using rule 177 (epsilon -> .)
    VAR             reduce using rule 177 (epsilon -> .)
    GROUP           reduce using rule 177 (epsilon -> .)
    OBJ             reduce using rule 177 (epsilon -> .)
    FUNCTION        reduce using rule 177 (epsilon -> .)
    MAIN            reduce using rule 177 (epsilon -> .)

    class_declaration2             shift and go to state 161
    class_function                 shift and go to state 162
    epsilon                        shift and go to state 163

state 129

    (35) constructor -> CONSTRUCTOR . np_add_function_internal_scope ID np_validate_constructor_id OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_add_function_start_quad statement_loop CLOSE_KEY np_end_function
    (170) np_add_function_internal_scope -> . epsilon
    (177) epsilon -> .

    ID              reduce using rule 177 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 165
    epsilon                        shift and go to state 41

state 130

    (40) attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name . SEMICOLON

    SEMICOLON       shift and go to state 166


state 131

    (48) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list . INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    INT_VALUE       shift and go to state 167


state 132

    (58) np_add_dim1_list -> epsilon .

    INT_VALUE       reduce using rule 58 (np_add_dim1_list -> epsilon .)


state 133

    (49) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis . variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (62) variable_declaration1 -> . hyper_exp_loop
    (63) variable_declaration1 -> . epsilon
    (149) hyper_exp_loop -> . hyper_exp hyper_exp_loop1
    (177) epsilon -> .
    (73) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (78) super_exp -> . exp np_super_exp super_exp1
    (85) exp -> . term np_exp exp1
    (90) term -> . factor np_term term1
    (95) factor -> . function_call
    (96) factor -> . float_value np_add_constant_virtual_address
    (97) factor -> . int_value np_add_constant_virtual_address
    (98) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (99) factor -> . STRING_VALUE np_add_constant_virtual_address
    (100) factor -> . variable
    (101) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (152) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (102) float_value -> . FLOAT_VALUE
    (103) float_value -> . MINUS FLOAT_VALUE
    (104) int_value -> . INT_VALUE
    (105) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    CLOSE_PARENTHESIS reduce using rule 177 (epsilon -> .)
    BOOL_VALUE      shift and go to state 180
    STRING_VALUE    shift and go to state 181
    OPEN_PARENTHESIS shift and go to state 168
    ID              shift and go to state 122
    FLOAT_VALUE     shift and go to state 183
    MINUS           shift and go to state 184
    INT_VALUE       shift and go to state 185
    DOLLAR_SIGN     shift and go to state 127

    variable_declaration1          shift and go to state 169
    hyper_exp_loop                 shift and go to state 170
    epsilon                        shift and go to state 171
    hyper_exp                      shift and go to state 172
    super_exp                      shift and go to state 173
    exp                            shift and go to state 174
    term                           shift and go to state 175
    factor                         shift and go to state 176
    function_call                  shift and go to state 177
    float_value                    shift and go to state 178
    int_value                      shift and go to state 179
    variable                       shift and go to state 182

state 134

    (107) np_add_open_parenthesis -> epsilon .

    BOOL_VALUE      reduce using rule 107 (np_add_open_parenthesis -> epsilon .)
    STRING_VALUE    reduce using rule 107 (np_add_open_parenthesis -> epsilon .)
    OPEN_PARENTHESIS reduce using rule 107 (np_add_open_parenthesis -> epsilon .)
    ID              reduce using rule 107 (np_add_open_parenthesis -> epsilon .)
    FLOAT_VALUE     reduce using rule 107 (np_add_open_parenthesis -> epsilon .)
    MINUS           reduce using rule 107 (np_add_open_parenthesis -> epsilon .)
    INT_VALUE       reduce using rule 107 (np_add_open_parenthesis -> epsilon .)
    DOLLAR_SIGN     reduce using rule 107 (np_add_open_parenthesis -> epsilon .)
    CLOSE_PARENTHESIS reduce using rule 107 (np_add_open_parenthesis -> epsilon .)


state 135

    (165) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type . OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    OPEN_KEY        shift and go to state 186


state 136

    (171) np_set_function_return_type -> epsilon .

    OPEN_KEY        reduce using rule 171 (np_set_function_return_type -> epsilon .)


state 137

    (117) parameter1 -> COMMA data_type ID parameter1 .

    CLOSE_PARENTHESIS reduce using rule 117 (parameter1 -> COMMA data_type ID parameter1 .)


state 138

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY . np_end_function_main
    (168) np_end_function_main -> . epsilon
    (177) epsilon -> .

    $end            reduce using rule 177 (epsilon -> .)

    np_end_function_main           shift and go to state 187
    epsilon                        shift and go to state 188

state 139

    (9) statement_loop1 -> statement . statement_loop1
    (9) statement_loop1 -> . statement statement_loop1
    (10) statement_loop1 -> . epsilon
    (64) statement -> . assignment
    (65) statement -> . conditional
    (66) statement -> . cycle
    (67) statement -> . read
    (68) statement -> . write
    (69) statement -> . function_call SEMICOLON
    (177) epsilon -> .
    (70) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (120) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (126) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (127) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (128) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (140) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (144) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (152) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    CLOSE_KEY       reduce using rule 177 (epsilon -> .)
    RETURN          reduce using rule 177 (epsilon -> .)
    IF              shift and go to state 120
    FOR             shift and go to state 121
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    READ            shift and go to state 125
    WRITE           shift and go to state 126
    ID              shift and go to state 122
    DOLLAR_SIGN     shift and go to state 127

    statement                      shift and go to state 139
    statement_loop1                shift and go to state 189
    epsilon                        shift and go to state 141
    assignment                     shift and go to state 113
    conditional                    shift and go to state 114
    cycle                          shift and go to state 115
    read                           shift and go to state 116
    write                          shift and go to state 117
    function_call                  shift and go to state 118
    variable                       shift and go to state 119

state 140

    (8) statement_loop -> statement statement_loop1 .

    CLOSE_KEY       reduce using rule 8 (statement_loop -> statement statement_loop1 .)
    RETURN          reduce using rule 8 (statement_loop -> statement statement_loop1 .)


state 141

    (10) statement_loop1 -> epsilon .

    CLOSE_KEY       reduce using rule 10 (statement_loop1 -> epsilon .)
    RETURN          reduce using rule 10 (statement_loop1 -> epsilon .)


state 142

    (69) statement -> function_call SEMICOLON .

    IF              reduce using rule 69 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 69 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 69 (statement -> function_call SEMICOLON .)
    DO              reduce using rule 69 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 69 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 69 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 69 (statement -> function_call SEMICOLON .)
    DOLLAR_SIGN     reduce using rule 69 (statement -> function_call SEMICOLON .)
    CLOSE_KEY       reduce using rule 69 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 69 (statement -> function_call SEMICOLON .)


state 143

    (70) assignment -> variable np_variable_assignment . ASSIGN hyper_exp SEMICOLON

    ASSIGN          shift and go to state 190


state 144

    (71) np_variable_assignment -> epsilon .

    ASSIGN          reduce using rule 71 (np_variable_assignment -> epsilon .)


state 145

    (120) conditional -> IF OPEN_PARENTHESIS . hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (73) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (78) super_exp -> . exp np_super_exp super_exp1
    (85) exp -> . term np_exp exp1
    (90) term -> . factor np_term term1
    (95) factor -> . function_call
    (96) factor -> . float_value np_add_constant_virtual_address
    (97) factor -> . int_value np_add_constant_virtual_address
    (98) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (99) factor -> . STRING_VALUE np_add_constant_virtual_address
    (100) factor -> . variable
    (101) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (152) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (102) float_value -> . FLOAT_VALUE
    (103) float_value -> . MINUS FLOAT_VALUE
    (104) int_value -> . INT_VALUE
    (105) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    BOOL_VALUE      shift and go to state 180
    STRING_VALUE    shift and go to state 181
    OPEN_PARENTHESIS shift and go to state 168
    ID              shift and go to state 122
    FLOAT_VALUE     shift and go to state 183
    MINUS           shift and go to state 184
    INT_VALUE       shift and go to state 185
    DOLLAR_SIGN     shift and go to state 127

    hyper_exp                      shift and go to state 191
    super_exp                      shift and go to state 173
    exp                            shift and go to state 174
    term                           shift and go to state 175
    factor                         shift and go to state 176
    function_call                  shift and go to state 177
    float_value                    shift and go to state 178
    int_value                      shift and go to state 179
    variable                       shift and go to state 182

state 146

    (126) cycle -> FOR ID . np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (130) np_for_1 -> . epsilon
    (177) epsilon -> .

    ASSIGN          reduce using rule 177 (epsilon -> .)

    np_for_1                       shift and go to state 192
    epsilon                        shift and go to state 193

state 147

    (152) function_call -> ID function_call1 . OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 194


state 148

    (14) variable -> ID variable1 .

    ASSIGN          reduce using rule 14 (variable -> ID variable1 .)
    MULTIPLICATION  reduce using rule 14 (variable -> ID variable1 .)
    DIVISION        reduce using rule 14 (variable -> ID variable1 .)
    PLUS            reduce using rule 14 (variable -> ID variable1 .)
    MINUS           reduce using rule 14 (variable -> ID variable1 .)
    GREATER_THAN    reduce using rule 14 (variable -> ID variable1 .)
    LESS_THAN       reduce using rule 14 (variable -> ID variable1 .)
    EQUAL_TO        reduce using rule 14 (variable -> ID variable1 .)
    NOT_EQUAL_TO    reduce using rule 14 (variable -> ID variable1 .)
    AND             reduce using rule 14 (variable -> ID variable1 .)
    OR              reduce using rule 14 (variable -> ID variable1 .)
    COMMA           reduce using rule 14 (variable -> ID variable1 .)
    CLOSE_PARENTHESIS reduce using rule 14 (variable -> ID variable1 .)
    SEMICOLON       reduce using rule 14 (variable -> ID variable1 .)
    TO              reduce using rule 14 (variable -> ID variable1 .)
    CLOSE_BRACKET   reduce using rule 14 (variable -> ID variable1 .)
    OPEN_KEY        reduce using rule 14 (variable -> ID variable1 .)


state 149

    (153) function_call1 -> DOT . ID
    (18) variable1 -> DOT . ID

    ID              shift and go to state 195


state 150

    (154) function_call1 -> np_validate_function_existance_and_era .

    OPEN_PARENTHESIS reduce using rule 154 (function_call1 -> np_validate_function_existance_and_era .)


state 151

    (17) variable1 -> np_array_access1 . OPEN_BRACKET np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access

    OPEN_BRACKET    shift and go to state 196


state 152

    (19) variable1 -> epsilon .
    (155) np_validate_function_existance_and_era -> epsilon .
    (22) np_array_access1 -> epsilon .

    ASSIGN          reduce using rule 19 (variable1 -> epsilon .)
    MULTIPLICATION  reduce using rule 19 (variable1 -> epsilon .)
    DIVISION        reduce using rule 19 (variable1 -> epsilon .)
    PLUS            reduce using rule 19 (variable1 -> epsilon .)
    MINUS           reduce using rule 19 (variable1 -> epsilon .)
    GREATER_THAN    reduce using rule 19 (variable1 -> epsilon .)
    LESS_THAN       reduce using rule 19 (variable1 -> epsilon .)
    EQUAL_TO        reduce using rule 19 (variable1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 19 (variable1 -> epsilon .)
    AND             reduce using rule 19 (variable1 -> epsilon .)
    OR              reduce using rule 19 (variable1 -> epsilon .)
    COMMA           reduce using rule 19 (variable1 -> epsilon .)
    CLOSE_PARENTHESIS reduce using rule 19 (variable1 -> epsilon .)
    SEMICOLON       reduce using rule 19 (variable1 -> epsilon .)
    TO              reduce using rule 19 (variable1 -> epsilon .)
    CLOSE_BRACKET   reduce using rule 19 (variable1 -> epsilon .)
    OPEN_KEY        reduce using rule 19 (variable1 -> epsilon .)
    OPEN_PARENTHESIS reduce using rule 155 (np_validate_function_existance_and_era -> epsilon .)
    OPEN_BRACKET    reduce using rule 22 (np_array_access1 -> epsilon .)


state 153

    (127) cycle -> WHILE np_while_1 . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while

    OPEN_PARENTHESIS shift and go to state 197


state 154

    (135) np_while_1 -> epsilon .

    OPEN_PARENTHESIS reduce using rule 135 (np_while_1 -> epsilon .)


state 155

    (128) cycle -> DO np_do_while_1 . OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    OPEN_KEY        shift and go to state 198


state 156

    (138) np_do_while_1 -> epsilon .

    OPEN_KEY        reduce using rule 138 (np_do_while_1 -> epsilon .)


state 157

    (140) read -> READ OPEN_PARENTHESIS . variable_loop CLOSE_PARENTHESIS SEMICOLON
    (141) variable_loop -> . variable variable_loop1
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    ID              shift and go to state 201
    DOLLAR_SIGN     shift and go to state 127

    variable_loop                  shift and go to state 199
    variable                       shift and go to state 200

state 158

    (144) write -> WRITE OPEN_PARENTHESIS . write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (145) write_hyper_exp_loop -> . hyper_exp np_add_write_quad write_hyper_exp_loop1
    (73) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (78) super_exp -> . exp np_super_exp super_exp1
    (85) exp -> . term np_exp exp1
    (90) term -> . factor np_term term1
    (95) factor -> . function_call
    (96) factor -> . float_value np_add_constant_virtual_address
    (97) factor -> . int_value np_add_constant_virtual_address
    (98) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (99) factor -> . STRING_VALUE np_add_constant_virtual_address
    (100) factor -> . variable
    (101) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (152) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (102) float_value -> . FLOAT_VALUE
    (103) float_value -> . MINUS FLOAT_VALUE
    (104) int_value -> . INT_VALUE
    (105) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    BOOL_VALUE      shift and go to state 180
    STRING_VALUE    shift and go to state 181
    OPEN_PARENTHESIS shift and go to state 168
    ID              shift and go to state 122
    FLOAT_VALUE     shift and go to state 183
    MINUS           shift and go to state 184
    INT_VALUE       shift and go to state 185
    DOLLAR_SIGN     shift and go to state 127

    write_hyper_exp_loop           shift and go to state 202
    hyper_exp                      shift and go to state 203
    super_exp                      shift and go to state 173
    exp                            shift and go to state 174
    term                           shift and go to state 175
    factor                         shift and go to state 176
    function_call                  shift and go to state 177
    float_value                    shift and go to state 178
    int_value                      shift and go to state 179
    variable                       shift and go to state 182

state 159

    (15) variable -> DOLLAR_SIGN np_check_class_scope . ID

    ID              shift and go to state 204


state 160

    (16) np_check_class_scope -> epsilon .

    ID              reduce using rule 16 (np_check_class_scope -> epsilon .)


state 161

    (27) class_declaration -> CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2 .

